0 verbose cli /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/node /nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/nix/store/bzzs4kvjyvjjhs3rj08vqpvvzmfggvbv-nodejs-20.12.2/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/nix/store/kxz87i301pg9fa2ggspwz3bwc65amc6a-npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install leaflet@1.9.3
22 verbose argv "install" "leaflet@1.9.3"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-
26 verbose logfile /private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/.npm/cache/_logs/2024-05-31T12_50_21_055Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 20ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 82ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 silly fetch manifest leaflet@1.9.3
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/leaflet 40ms (cache hit)
39 silly placeDep ROOT leaflet@1.9.3 REPLACE for: vite-project@0.0.0 want: 1.9.3
40 timing idealTree:#root Completed in 45ms
41 timing idealTree:node_modules/leaflet Completed in 0ms
42 timing idealTree:buildDeps Completed in 46ms
43 timing idealTree:fixDepFlags Completed in 1ms
44 timing idealTree Completed in 131ms
45 timing reify:loadTrees Completed in 132ms
46 timing reify:diffTrees Completed in 3ms
47 silly reify mark retired [
47 silly reify   '/private/var/folders/2f/bnr06_p125g0xvyw1rgvc6m80000gn/T/nix-shell.k1v9Mj/tmp0486pabf/node_modules/leaflet'
52 silly audit   '@chakra-ui/css-reset': [ '2.3.0' ],
52 silly audit   '@chakra-ui/descendant': [ '3.1.0' ],
52 silly audit   '@chakra-ui/dom-utils': [ '2.1.0' ],
52 silly audit   '@chakra-ui/editable': [ '3.1.0' ],
52 silly audit   '@chakra-ui/event-utils': [ '2.0.8' ],
52 silly audit   '@chakra-ui/focus-lock': [ '2.1.0' ],
52 silly audit   '@chakra-ui/form-control': [ '2.2.0' ],
52 silly audit   '@chakra-ui/hooks': [ '2.2.1' ],
52 silly audit   '@chakra-ui/icon': [ '3.2.0' ],
52 silly audit   '@chakra-ui/image': [ '2.1.0' ],
52 silly audit   '@chakra-ui/input': [ '2.1.2' ],
52 silly audit   '@chakra-ui/layout': [ '2.3.1' ],
52 silly audit   '@chakra-ui/lazy-utils': [ '2.0.5' ],
52 silly audit   '@chakra-ui/live-region': [ '2.1.0' ],
52 silly audit   '@chakra-ui/media-query': [ '3.3.0' ],
52 silly audit   '@chakra-ui/menu': [ '2.2.1' ],
52 silly audit   '@chakra-ui/modal': [ '2.3.1' ],
52 silly audit   '@chakra-ui/number-input': [ '2.1.2' ],
52 silly audit   '@chakra-ui/number-utils': [ '2.0.7' ],
52 silly audit   '@chakra-ui/object-utils': [ '2.1.0' ],
52 silly audit   '@chakra-ui/pin-input': [ '2.1.0' ],
52 silly audit   '@chakra-ui/popover': [ '2.2.1' ],
52 silly audit   '@chakra-ui/popper': [ '3.1.0' ],
52 silly audit   '@chakra-ui/portal': [ '2.1.0' ],
52 silly audit   '@chakra-ui/progress': [ '2.2.0' ],
52 silly audit   '@chakra-ui/provider': [ '2.4.2' ],
52 silly audit   '@chakra-ui/radio': [ '2.1.2' ],
52 silly audit   '@chakra-ui/react': [ '2.8.2' ],
52 silly audit   '@chakra-ui/react-children-utils': [ '2.0.6' ],
52 silly audit   '@chakra-ui/react-context': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-env': [ '3.1.0' ],
52 silly audit   '@chakra-ui/react-types': [ '2.0.7' ],
52 silly audit   '@chakra-ui/react-use-animation-state': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-callback-ref': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-controllable-state': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-disclosure': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-event-listener': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-focus-effect': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-focus-on-pointer-down': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-interval': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-latest-ref': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-merge-refs': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-outside-click': [ '2.2.0' ],
52 silly audit   '@chakra-ui/react-use-pan-event': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-previous': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-safe-layout-effect': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-size': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-timeout': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-use-update-effect': [ '2.1.0' ],
52 silly audit   '@chakra-ui/react-utils': [ '2.0.12' ],
52 silly audit   '@chakra-ui/select': [ '2.1.2' ],
52 silly audit   '@chakra-ui/shared-utils': [ '2.0.5' ],
52 silly audit   '@chakra-ui/skeleton': [ '2.1.0' ],
52 silly audit   '@chakra-ui/skip-nav': [ '2.1.0' ],
52 silly audit   '@chakra-ui/slider': [ '2.1.0' ],
52 silly audit   '@chakra-ui/spinner': [ '2.1.0' ],
52 silly audit   '@chakra-ui/stat': [ '2.1.1' ],
52 silly audit   '@chakra-ui/stepper': [ '2.3.1' ],
52 silly audit   '@chakra-ui/styled-system': [ '2.9.2' ],
52 silly audit   '@chakra-ui/switch': [ '2.1.2' ],
52 silly audit   '@chakra-ui/system': [ '2.6.2' ],
52 silly audit   '@chakra-ui/table': [ '2.1.0' ],
52 silly audit   '@chakra-ui/tabs': [ '3.0.0' ],
52 silly audit   '@chakra-ui/tag': [ '3.1.1' ],
52 silly audit   '@chakra-ui/textarea': [ '2.1.2' ],
52 silly audit   '@chakra-ui/theme': [ '3.3.1' ],
52 silly audit   '@chakra-ui/theme-tools': [ '2.1.2' ],
52 silly audit   '@chakra-ui/theme-utils': [ '2.0.21' ],
52 silly audit   '@chakra-ui/toast': [ '7.0.2' ],
52 silly audit   '@chakra-ui/tooltip': [ '2.3.1' ],
52 silly audit   '@chakra-ui/transition': [ '2.1.0' ],
52 silly audit   '@chakra-ui/utils': [ '2.0.15' ],
52 silly audit   '@chakra-ui/visually-hidden': [ '2.2.0' ],
52 silly audit   '@emotion/babel-plugin': [ '11.11.0' ],
52 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
52 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5' ],
52 silly audit   'source-map': [ '0.5.7' ],
52 silly audit   '@emotion/cache': [ '11.11.0' ],
52 silly audit   '@emotion/hash': [ '0.9.1' ],
52 silly audit   '@emotion/is-prop-valid': [ '1.2.1', '0.8.8' ],
52 silly audit   '@emotion/memoize': [ '0.8.1', '0.7.4' ],
52 silly audit   '@emotion/react': [ '11.11.1' ],
52 silly audit   '@emotion/serialize': [ '1.1.2' ],
52 silly audit   '@emotion/sheet': [ '1.2.2' ],
52 silly audit   '@emotion/styled': [ '11.11.0' ],
52 silly audit   '@emotion/unitless': [ '0.8.1' ],
52 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.0.1' ],
52 silly audit   '@emotion/utils': [ '1.2.1' ],
52 silly audit   '@emotion/weak-memoize': [ '0.3.1' ],
52 silly audit   '@esbuild/aix-ppc64': [ '0.20.2' ],
52 silly audit   '@esbuild/android-arm': [ '0.20.2' ],
52 silly audit   '@esbuild/android-arm64': [ '0.20.2' ],
52 silly audit   '@esbuild/android-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/darwin-arm64': [ '0.20.2' ],
52 silly audit   '@esbuild/darwin-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/freebsd-arm64': [ '0.20.2' ],
52 silly audit   '@esbuild/freebsd-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-arm': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-arm64': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-ia32': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-loong64': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-mips64el': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-ppc64': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-riscv64': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-s390x': [ '0.20.2' ],
52 silly audit   '@esbuild/linux-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/netbsd-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/openbsd-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/sunos-x64': [ '0.20.2' ],
52 silly audit   '@esbuild/win32-arm64': [ '0.20.2' ],
52 silly audit   '@esbuild/win32-ia32': [ '0.20.2' ],
52 silly audit   '@esbuild/win32-x64': [ '0.20.2' ],
52 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
52 silly audit   '@eslint-community/regexpp': [ '4.10.0' ],
52 silly audit   '@eslint/eslintrc': [ '2.1.3' ],
52 silly audit   globals: [ '13.23.0', '11.12.0' ],
52 silly audit   '@eslint/js': [ '8.54.0' ],
52 silly audit   '@humanwhocodes/config-array': [ '0.11.13' ],
52 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
52 silly audit   '@humanwhocodes/object-schema': [ '2.0.1' ],
52 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
52 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
52 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
52 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
52 silly audit   '@jridgewell/trace-mapping': [ '0.3.19' ],
52 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
52 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
52 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
52 silly audit   '@popperjs/core': [ '2.11.8' ],
52 silly audit   '@react-leaflet/core': [ '2.1.0' ],
52 silly audit   '@remix-run/router': [ '1.13.1' ],
52 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-android-arm64': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-darwin-arm64': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-darwin-x64': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.14.3' ],
52 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.14.3' ],
52 silly audit   '@types/babel__core': [ '7.20.5' ],
52 silly audit   '@types/babel__generator': [ '7.6.7' ],
52 silly audit   '@types/babel__template': [ '7.4.4' ],
52 silly audit   '@types/babel__traverse': [ '7.20.4' ],
52 silly audit   '@types/estree': [ '1.0.5' ],
52 silly audit   '@types/lodash': [ '4.14.202' ],
52 silly audit   '@types/lodash.mergewith': [ '4.6.7' ],
52 silly audit   '@types/node': [ '20.10.4' ],
52 silly audit   '@types/parse-json': [ '4.0.2' ],
52 silly audit   '@types/prop-types': [ '15.7.11' ],
52 silly audit   '@types/react': [ '18.2.38' ],
52 silly audit   '@types/react-dom': [ '18.2.17' ],
52 silly audit   '@types/scheduler': [ '0.16.8' ],
52 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
52 silly audit   '@vitejs/plugin-react': [ '4.2.0' ],
52 silly audit   '@zag-js/dom-query': [ '0.16.0' ],
52 silly audit   '@zag-js/element-size': [ '0.10.5' ],
52 silly audit   '@zag-js/focus-visible': [ '0.16.0' ],
52 silly audit   acorn: [ '8.11.2' ],
52 silly audit   'acorn-jsx': [ '5.3.2' ],
52 silly audit   ajv: [ '6.12.6' ],
52 silly audit   'ansi-regex': [ '5.0.1' ],
52 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
52 silly audit   argparse: [ '2.0.1' ],
52 silly audit   'aria-hidden': [ '1.2.3' ],
52 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
52 silly audit   'array-includes': [ '3.1.7' ],
52 silly audit   'array.prototype.flat': [ '1.3.2' ],
52 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
52 silly audit   'array.prototype.tosorted': [ '1.1.2' ],
52 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
52 silly audit   'asynciterator.prototype': [ '1.0.0' ],
52 silly audit   'available-typed-arrays': [ '1.0.5' ],
52 silly audit   'babel-plugin-macros': [ '3.1.0' ],
52 silly audit   'balanced-match': [ '1.0.2' ],
52 silly audit   'brace-expansion': [ '1.1.11' ],
52 silly audit   browserslist: [ '4.22.1' ],
52 silly audit   'call-bind': [ '1.0.5' ],
52 silly audit   callsites: [ '3.1.0' ],
52 silly audit   'caniuse-lite': [ '1.0.30001565' ],
52 silly audit   chalk: [ '2.4.2', '4.1.2' ],
52 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
52 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
52 silly audit   color2k: [ '2.0.2' ],
52 silly audit   'compute-scroll-into-view': [ '3.0.3' ],
52 silly audit   'concat-map': [ '0.0.1' ],
52 silly audit   'copy-to-clipboard': [ '3.3.3' ],
52 silly audit   cosmiconfig: [ '7.1.0' ],
52 silly audit   yaml: [ '1.10.2' ],
52 silly audit   'cross-spawn': [ '7.0.3' ],
52 silly audit   'css-box-model': [ '1.2.1' ],
52 silly audit   csstype: [ '3.1.2' ],
52 silly audit   debug: [ '4.3.4' ],
52 silly audit   'deep-is': [ '0.1.4' ],
52 silly audit   'define-data-property': [ '1.1.1' ],
52 silly audit   'define-properties': [ '1.2.1' ],
52 silly audit   'detect-node-es': [ '1.1.0' ],
52 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
52 silly audit   'electron-to-chromium': [ '1.4.594' ],
52 silly audit   'error-ex': [ '1.3.2' ],
52 silly audit   'is-arrayish': [ '0.2.1' ],
52 silly audit   'es-abstract': [ '1.22.3' ],
52 silly audit   'es-iterator-helpers': [ '1.0.15' ],
52 silly audit   'es-set-tostringtag': [ '2.0.2' ],
52 silly audit   'es-shim-unscopables': [ '1.0.2' ],
52 silly audit   'es-to-primitive': [ '1.2.1' ],
52 silly audit   esbuild: [ '0.20.2' ],
52 silly audit   escalade: [ '3.1.1' ],
52 silly audit   eslint: [ '8.54.0' ],
52 silly audit   'eslint-plugin-react': [ '7.33.2' ],
52 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
52 silly audit   'eslint-plugin-react-refresh': [ '0.4.4' ],
52 silly audit   resolve: [ '2.0.0-next.5', '1.22.4' ],
52 silly audit   'eslint-scope': [ '7.2.2' ],
52 silly audit   'eslint-visitor-keys': [ '3.4.3' ],
52 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
52 silly audit   'supports-color': [ '7.2.0', '5.5.0' ],
52 silly audit   espree: [ '9.6.1' ],
52 silly audit   esquery: [ '1.5.0' ],
52 silly audit   esrecurse: [ '4.3.0' ],
52 silly audit   estraverse: [ '5.3.0' ],
52 silly audit   esutils: [ '2.0.3' ],
52 silly audit   'fast-deep-equal': [ '3.1.3' ],
52 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
52 silly audit   'fast-levenshtein': [ '2.0.6' ],
52 silly audit   fastq: [ '1.15.0' ],
52 silly audit   'file-entry-cache': [ '6.0.1' ],
52 silly audit   'find-root': [ '1.1.0' ],
52 silly audit   'find-up': [ '5.0.0' ],
52 silly audit   'flat-cache': [ '3.2.0' ],
52 silly audit   flatted: [ '3.2.9' ],
52 silly audit   'focus-lock': [ '1.0.0' ],
52 silly audit   'for-each': [ '0.3.3' ],
52 silly audit   'framer-motion': [ '10.16.15' ],
52 silly audit   framesync: [ '6.1.2' ],
52 silly audit   tslib: [ '2.4.0', '2.6.2' ],
52 silly audit   'fs.realpath': [ '1.0.0' ],
52 silly audit   fsevents: [ '2.3.3' ],
52 silly audit   'function-bind': [ '1.1.2' ],
52 silly audit   'function.prototype.name': [ '1.1.6' ],
52 silly audit   'functions-have-names': [ '1.2.3' ],
52 silly audit   gensync: [ '1.0.0-beta.2' ],
52 silly audit   'get-intrinsic': [ '1.2.2' ],
52 silly audit   'get-nonce': [ '1.0.1' ],
52 silly audit   'get-symbol-description': [ '1.0.0' ],
52 silly audit   glob: [ '7.1.6' ],
52 silly audit   'glob-parent': [ '6.0.2' ],
52 silly audit   globalthis: [ '1.0.3' ],
52 silly audit   gopd: [ '1.0.1' ],
52 silly audit   graphemer: [ '1.4.0' ],
52 silly audit   has: [ '1.0.3' ],
52 silly audit   'has-bigints': [ '1.0.2' ],
52 silly audit   'has-property-descriptors': [ '1.0.1' ],
52 silly audit   'has-proto': [ '1.0.1' ],
52 silly audit   'has-symbols': [ '1.0.3' ],
52 silly audit   'has-tostringtag': [ '1.0.0' ],
52 silly audit   hasown: [ '2.0.0' ],
52 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
52 silly audit   ignore: [ '5.3.0' ],
52 silly audit   'import-fresh': [ '3.3.0' ],
52 silly audit   imurmurhash: [ '0.1.4' ],
52 silly audit   inflight: [ '1.0.6' ],
52 silly audit   inherits: [ '2.0.4' ],
52 silly audit   'internal-slot': [ '1.0.6' ],
52 silly audit   invariant: [ '2.2.4' ],
52 silly audit   'is-array-buffer': [ '3.0.2' ],
52 silly audit   'is-async-function': [ '2.0.0' ],
52 silly audit   'is-bigint': [ '1.0.4' ],
52 silly audit   'is-boolean-object': [ '1.1.2' ],
52 silly audit   'is-callable': [ '1.2.7' ],
52 silly audit   'is-core-module': [ '2.13.0' ],
52 silly audit   'is-date-object': [ '1.0.5' ],
52 silly audit   'is-extglob': [ '2.1.1' ],
52 silly audit   'is-finalizationregistry': [ '1.0.2' ],
52 silly audit   'is-generator-function': [ '1.0.10' ],
52 silly audit   'is-glob': [ '4.0.3' ],
52 silly audit   'is-map': [ '2.0.2' ],
52 silly audit   'is-negative-zero': [ '2.0.2' ],
52 silly audit   'is-number-object': [ '1.0.7' ],
52 silly audit   'is-path-inside': [ '3.0.3' ],
52 silly audit   'is-regex': [ '1.1.4' ],
52 silly audit   'is-set': [ '2.0.2' ],
52 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
52 silly audit   'is-string': [ '1.0.7' ],
52 silly audit   'is-symbol': [ '1.0.4' ],
52 silly audit   'is-typed-array': [ '1.1.12' ],
52 silly audit   'is-weakmap': [ '2.0.1' ],
52 silly audit   'is-weakref': [ '1.0.2' ],
52 silly audit   'is-weakset': [ '2.0.2' ],
52 silly audit   isarray: [ '2.0.5' ],
52 silly audit   isexe: [ '2.0.0' ],
52 silly audit   'iterator.prototype': [ '1.1.2' ],
52 silly audit   'js-tokens': [ '4.0.0' ],
52 silly audit   'js-yaml': [ '4.1.0' ],
52 silly audit   jsesc: [ '2.5.2' ],
52 silly audit   'json-buffer': [ '3.0.1' ],
52 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
52 silly audit   'json-schema-traverse': [ '0.4.1' ],
52 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
52 silly audit   json5: [ '2.2.3' ],
52 silly audit   'jsx-ast-utils': [ '3.3.5' ],
52 silly audit   keyv: [ '4.5.4' ],
